SAR,E_field,Frequency_Index,Depth,AMC_Presence,Tissue_Region
8.391172267833392,123.4136456290106,1,1.3401173980651264,Yes,Fat
5.522315358149984,78.88779795355497,1,3.996682728628104,No,Bone
10.721452082030735,87.02401235072476,4,0.7453238225731305,Yes,Bone
2.573846436237725,170.72568909828482,2,3.84026378182008,No,Bone
3.60394181562807,240.99581438309116,3,4.265089792967407,Yes,Fat
10.121215185314933,39.41204025027279,5,1.997921599872068,Yes,Fat
8.52606367577294,151.93323945651073,5,4.177549618290691,Yes,Tumor
8.73887257855585,292.3118010614451,5,2.735922536399096,No,Fat
1.155560151708962,112.9489286912618,4,3.932481577004414,No,Muscle
7.517247709247939,35.92919067055526,3,1.805353723727949,Yes,Fat
4.213782322696641,194.78842827440133,4,3.156806852287142,Yes,Tumor
1.633668690736726,127.25244275024473,3,0.7525611717095653,Yes,Fat
6.825084884711586,30.904457439615275,4,0.9680468994317848,Yes,Bone
2.2076170849438825,63.80239955390513,5,1.3216056339121174,No,Fat
0.4629529742746882,125.10775009846286,4,1.196326701245717,Yes,Tumor
8.33355285254305,140.9022370556059,3,3.208609649830694,No,Bone
11.5838202369315,211.56021636898043,2,1.302211911381066,Yes,Muscle
6.948142716722959,181.78159529207505,5,3.960773389591244,No,Bone
1.0936585287141585,208.14192820399728,4,1.57040319544683,No,Fat
4.777862923534449,89.52240868111431,5,1.26571072199817,No,Muscle
7.246150639160475,35.694124607088995,2,0.7403856415126806,No,Tumor
1.7289389978188068,137.65770940709226,2,2.295115215978459,No,Bone
11.192207561554987,217.73378253817785,1,3.1323303389967614,No,Tumor
6.479546759495032,148.96274451262198,4,3.0910969318013684,Yes,Tumor
11.54985332684705,299.8299804734933,5,0.5885659018905178,Yes,Muscle
5.553209396849048,190.66030923341,3,0.6400316592272226,Yes,Bone
2.7607904783814865,262.51850059780514,1,4.232508937633233,Yes,Muscle
3.3404571855804908,243.4468099074232,1,4.466784293489807,No,Tumor
4.275888649369736,195.3447819664951,1,2.039214468884413,Yes,Bone
10.407496134721727,256.2667389539426,4,1.3764699178797537,Yes,Fat
2.980457730986855,228.287825471716,4,1.9468410194383223,Yes,Bone
7.313478149965472,40.99430769747571,2,3.209893659293892,No,Tumor
1.109568797613784,291.2744933711084,3,4.026649929330851,Yes,Muscle
5.509038670736501,167.90183840864637,3,4.0424790569670925,Yes,Tumor
1.1853526262794154,22.056129124613708,4,2.158064259267169,Yes,Muscle
8.668434784898285,83.85448039335485,1,1.955238564563734,No,Tumor
7.209215915826668,135.86561619042382,1,0.5201062104392125,Yes,Bone
0.6474314400588577,292.69001702256713,4,0.5632527849318483,Yes,Bone
1.850174423055552,16.855189953437556,1,2.6973705796110305,Yes,Muscle
2.142983501594812,206.17570179564504,2,0.8559588594253866,Yes,Muscle
5.305951572082376,37.705241012053776,5,3.3973776253181587,Yes,Muscle
10.77178207788154,220.05825696733493,1,3.491354297648287,No,Muscle
9.773522008647925,100.27923275524104,3,3.869302018999736,Yes,Muscle
11.762387645897176,123.36273881259926,3,2.614897676393743,No,Bone
9.737505905670156,72.65107292778389,3,1.4851440752421263,No,Bone
4.577489067817897,283.93812364746674,3,1.4749179300973672,No,Fat
10.885617182627358,175.4768265252606,5,4.444986687805606,Yes,Bone
10.715354006607647,295.35351790835017,3,2.1466218418268097,Yes,Bone
7.938454216265446,137.19847156498122,2,4.450638369365008,Yes,Bone
2.49936510856816,246.05137815674544,5,3.1772344366475167,No,Muscle
7.858338988080946,57.45090814558407,1,3.000116744340823,No,Muscle
1.4788418083490438,285.4887433455653,3,2.7532985681321867,Yes,Tumor
0.7125971398748733,256.6687014373301,3,3.5153188022768744,No,Tumor
6.533557947160268,25.071672258927,5,2.042454051462592,Yes,Fat
0.536530114398115,38.03617039754869,4,3.896716022006817,Yes,Tumor
8.69480556387749,136.90490597606367,3,1.6276761716189163,No,Tumor
10.940033495476726,178.24998707592636,2,2.41704035965815,Yes,Fat
2.1611022519291807,261.79902656843035,2,1.988801567300877,Yes,Fat
10.823780324842769,116.2738451127054,4,4.026253819763028,No,Muscle
7.1881010132333465,27.791391862093768,2,4.404747899952335,No,Bone
4.117620539703172,73.85312856544529,3,2.938524046627608,Yes,Fat
1.6995346555737936,156.78114022367075,5,0.766110432843421,No,Bone
1.033630937972965,269.49683025755303,5,3.159978064951095,No,Tumor
0.8913055816646522,97.94979279460271,3,4.263093198758003,Yes,Tumor
3.103999637693847,140.60757151487368,4,2.1240472068244425,No,Fat
4.557027414283613,63.6885493631997,4,3.136455057878106,No,Tumor
4.966540038529812,162.65677167147282,3,0.8372052584454015,No,Muscle
3.936010755199204,195.83963126015985,5,2.965257968931585,Yes,Fat
8.091721027554316,169.56569722531592,3,3.1499357877664327,No,Tumor
7.763594564544287,156.6972809560304,1,1.4069647376277783,No,Muscle
11.959978361179472,217.68369552472612,3,3.027954721584756,No,Fat
6.690865984375717,231.06268908521855,5,3.605957210604073,Yes,Fat
3.90859025226428,202.50331301032347,4,3.812467316025371,No,Fat
6.193907393761443,193.22592283483385,4,1.8784163377902383,No,Fat
5.18258268465245,169.7486374766504,2,4.030937522693688,No,Bone
4.155562129010912,107.73092116507304,3,2.2848048839101747,Yes,Fat
9.519790620337597,101.68527044325764,4,1.879125680290588,Yes,Muscle
6.667691381416378,247.5647692337692,1,2.921647030030349,Yes,Muscle
7.038194575539337,20.24029293266933,1,1.7721982902036748,Yes,Tumor
1.5231715266657904,283.3922144991864,4,4.055549696014519,No,Fat
6.9605460586196175,32.34690094895603,3,2.311254856843667,No,Fat
1.45033490276301,109.14292815121895,3,3.1842211354396577,No,Bone
6.18497454644516,149.3470147047704,5,0.7733364193824168,Yes,Tumor
2.539313115448269,222.59067584860568,3,2.77385959403176,Yes,Muscle
11.843954545546156,93.2993075796837,5,0.6100767405616612,Yes,Fat
0.5444434461156515,48.48756867248751,4,0.9682641656966746,Yes,Fat
2.74308294460169,153.80396317284354,3,2.16377561832742,Yes,Muscle
0.7150124819064316,19.15998199943619,3,0.7019557776496317,Yes,Fat
0.784949244198067,296.1227356580656,5,1.6837715554346264,Yes,Bone
6.696813224885668,62.81419554972279,4,3.303470543445728,No,Bone
3.489601883091865,87.43819834913218,4,2.6698840138506243,Yes,Muscle
5.983601625960719,53.01952827900577,2,0.5530041340156422,No,Fat
5.563715499235309,77.26465787363287,4,1.4001675046834885,No,Tumor
3.946114891046987,32.077949252187054,2,3.772106996554772,Yes,Bone
9.348048299536496,154.1806815624439,3,1.8426953321562385,No,Muscle
1.174448263647459,56.62036985400938,4,2.295254582986424,No,Fat
7.149733369458305,102.53913724054414,4,4.340671138914981,No,Muscle
4.827718757668371,287.0470590861392,3,2.2669859665508283,No,Bone
7.633907341551889,190.0655001525684,4,2.963647662706885,Yes,Fat
9.032315544526217,291.24810307277795,3,2.565697552874444,Yes,Fat
2.5978765578374707,259.79729894539645,4,4.278662928684381,Yes,Bone
7.131626023940077,93.2410586207247,5,0.9881219772873946,Yes,Bone
11.880526765440347,40.64275843590573,5,4.162688929046599,Yes,Tumor
11.553122809811123,249.15748011829325,5,4.498175674876377,Yes,Bone
2.795299724855462,85.34303850860634,5,0.6234316172322898,Yes,Tumor
0.7911949848015736,210.7602037101772,5,2.590158866928213,Yes,Bone
10.804937421967365,149.58980397424386,4,1.1222857474772092,Yes,Tumor
11.634700173867278,241.365958169004,2,2.9453464088665875,No,Fat
9.803990998612528,15.183441072690004,2,4.32528037355011,Yes,Muscle
7.124509815926212,98.62522249216232,5,1.8288222837892865,No,Tumor
11.05801840314673,16.074038698964713,5,3.466410477807142,No,Muscle
7.781120321295297,290.7760940952693,4,0.7884443717177407,Yes,Tumor
0.5389546735189403,264.8026960429958,3,1.09840579810781,No,Muscle
6.120075278725145,158.5443570356756,1,2.383469424892707,No,Tumor
2.423391554796729,198.98337935900668,4,1.9234190370368456,No,Bone
7.925593418374086,285.75043305261903,4,4.427622792306156,No,Bone
9.61827754577305,113.09297302799364,5,1.8590809691953751,Yes,Bone
8.408124396834967,160.53371768950325,1,2.1389569457717563,No,Muscle
1.5263978712708255,33.5034026132179,5,3.536275757033503,Yes,Muscle
9.613048959730854,231.99874070742183,5,0.9234129435116354,No,Fat
9.587814852776688,238.2019820140356,1,4.436937996937736,Yes,Bone
7.95381014780673,281.7962612985708,1,2.430001680941442,Yes,Bone
5.992605230324115,239.30971780329943,1,3.7331017582237513,Yes,Fat
3.534703583559044,17.485453015351226,2,3.835167803675309,Yes,Muscle
2.8226981693503075,211.8459792355997,1,3.799151425111147,Yes,Tumor
1.6237454835974925,134.17788832842828,5,3.607161933628909,No,Muscle
1.153060774417842,232.4846037900268,5,0.630471793366266,Yes,Tumor
10.756726419104783,147.64295396744603,5,1.3642404649790656,Yes,Tumor
4.553822469497832,205.05461428528665,2,3.038557025949522,No,Tumor
6.448186994518226,151.4776727386451,4,3.607213328559552,Yes,Bone
1.728141707935641,29.99782474336214,2,0.830936158494683,Yes,Fat
5.527232812182727,283.83728184289583,4,1.7399997486871572,Yes,Fat
10.436329625454578,128.00330860963248,1,2.482815000927564,Yes,Muscle
1.6369970403027905,162.29738126344745,2,2.5842927620335514,No,Bone
11.996640312104956,186.99679716016632,3,1.9929646255169355,Yes,Bone
9.69379522953743,171.75719103730722,5,4.234284333830592,Yes,Fat
1.466558214396522,116.58498246454413,2,4.026462559511991,Yes,Fat
3.2972605766808587,180.57865741503323,2,2.6720857234670565,Yes,Bone
5.742668566139169,30.937538603960995,4,2.199086121700212,No,Tumor
9.324080597997265,163.39176886789147,2,2.4787007583651333,Yes,Fat
9.88819319078571,164.74473855079475,4,1.226893172912626,Yes,Fat
4.57991406584879,197.76766710483489,4,4.270183758707621,Yes,Bone
10.434768913185165,211.729262484074,3,2.5253212374170717,Yes,Tumor
6.558420875836394,271.51097771927283,4,2.6889500816825724,No,Fat
10.54073955594267,13.369956573349183,4,2.9219306768576185,No,Bone
4.84813217605455,233.0747128730588,4,1.161209144551845,Yes,Tumor
9.14671153268727,54.08720740730795,1,2.506302799671793,No,Bone
2.1335622899417834,195.88190243014628,4,2.311644281070443,No,Fat
1.7761985425196185,178.90257088010148,2,2.792892777798366,No,Muscle
11.84858593884784,80.60986600712678,1,2.285547561052779,No,Muscle
9.065200404581406,253.053433997952,4,1.167724283270006,Yes,Bone
5.240145721841177,275.4916063005321,4,2.080823705239881,Yes,Bone
11.161396816549129,298.5112319792325,2,4.038333171684752,Yes,Muscle
7.567941153000355,11.670011544455257,3,1.3876018431374917,No,Fat
10.859488464475604,190.91920415620615,3,3.483013516304504,Yes,Bone
1.303359845861204,203.39063468837023,1,2.627556316030057,Yes,Muscle
10.873672639277158,273.6194309930359,5,3.8345725365758336,Yes,Muscle
0.8563443684036812,264.9443091930277,1,1.0752574012592548,No,Muscle
3.329053478109361,295.3842060677956,1,4.469769157499115,No,Tumor
3.3039944482976336,297.8202156259288,3,1.0305783104038126,No,Bone
10.418160591103234,236.15678677907144,3,1.1884424112911107,No,Tumor
0.5277130581812308,160.1363765815663,1,3.1882241550090136,Yes,Tumor
4.7192221218576105,274.5853702288404,5,4.161028739671292,Yes,Muscle
0.9397680940651152,151.13399301316383,3,3.5829701236222067,Yes,Tumor
0.2351083727322869,209.96275779915277,1,3.985873685506135,Yes,Bone
8.45340583936667,51.32370744143884,1,0.8683810129316094,No,Fat
10.00606742552502,283.7772085091178,4,0.552118271028335,Yes,Fat
11.103854057514898,193.46034900884496,2,2.2412968858209448,No,Bone
2.429914503992628,62.108101572370174,5,2.4977270794673414,No,Tumor
8.095523648824868,263.26364559963423,5,4.485593174716222,No,Bone
11.058381566328578,204.15121700747517,5,4.369054350105462,No,Tumor
4.475818056407259,283.6486168486037,3,1.151260198707455,Yes,Muscle
4.818859109623115,223.69338603381283,2,2.2754367536852045,Yes,Muscle
7.997686867815513,17.01561152849302,2,3.418847625989689,Yes,Fat
8.970729742793527,114.43955816674054,1,2.016510633502588,No,Fat
4.362136344590802,150.22823754877817,4,3.3529434723333478,Yes,Muscle
5.962155318515148,182.3981372039902,4,3.8036708292641217,No,Bone
6.432150474657256,240.68048862902145,3,0.5629716519827079,No,Bone
8.322159083419345,236.15516459383164,2,1.3535733919027582,No,Tumor
1.9190237562935517,256.9132377460777,3,3.831327607476303,No,Fat
6.341685535886031,243.71836603411012,3,4.396990616579025,No,Muscle
2.957732863460498,49.56752824145261,4,3.1188363014251963,Yes,Bone
4.963936636067347,253.803878123248,4,3.180130151230267,Yes,Bone
9.339314232829762,160.73444508124513,3,3.8059523607830497,Yes,Fat
6.475718740489626,225.61739432456625,1,4.389679996160414,No,Muscle
11.56707772736211,277.0458758665492,4,4.461447127993488,No,Bone
1.3753469349433352,278.88156764904124,1,0.5685991276607925,No,Muscle
2.2246814784465703,143.85166758173906,2,1.844028235960435,Yes,Tumor
3.492632507456781,247.06041546244555,5,4.200188701372058,No,Fat
3.89581000049576,262.51747136902827,2,2.895381600317756,Yes,Fat
11.412225048556918,88.22738733992699,1,1.7744358510544287,No,Muscle
8.511602391786644,296.4394930234492,2,1.092711712919782,Yes,Tumor
9.716632516816562,165.72258263908995,5,4.224039883541199,Yes,Tumor
2.3882393238231825,34.84089238296485,1,1.5560173998378637,Yes,Fat
7.2775101026500195,128.87241801192357,1,1.4978328171729292,No,Bone
11.887011189808012,78.45463437047455,1,4.270125230080467,Yes,Muscle
10.900041039720508,298.52326856746623,2,0.6905650297460264,Yes,Tumor
7.637504702474039,181.95258110409392,3,2.067295853134,No,Fat
4.011108089902,45.41187506290777,2,2.5863975840454327,No,Tumor
5.677448601560146,84.4652046389473,3,0.6812771158435784,No,Muscle
5.677061639730103,206.18888187540148,1,3.215913972152168,No,Muscle
1.1863114537549897,261.798671348845,4,1.99408070759875,No,Tumor
9.15334207854108,186.24367051486917,3,1.3178435442188472,Yes,Muscle
1.7583372814666074,178.19529835415807,4,1.6125166219464495,Yes,Muscle
5.719357609427196,77.18479340119859,5,3.792643322835437,Yes,Muscle
10.279980949730986,67.86731076945209,4,4.144673140720316,Yes,Bone
3.032184195545371,136.68670375840207,5,0.5607075291473076,No,Bone
5.9004312591692125,10.933296445240815,4,1.9016530000407896,Yes,Tumor
6.3557131694019615,185.01142331297189,4,3.898136861951605,Yes,Fat
5.583267339589437,160.5273393633984,1,2.215939727363562,No,Tumor
4.213440671553972,40.19179832140824,5,3.594650259582663,Yes,Fat
9.612983747017608,198.7544370236863,2,0.8773097051641745,No,Tumor
9.274509441459276,76.89424539815002,1,1.6827786961664168,Yes,Tumor
11.641927240727732,296.4237223190276,3,1.3558281547529476,Yes,Fat
10.31511174693184,134.95738186192372,5,0.5318576189818045,No,Bone
6.709637296671266,89.0609602127248,2,0.8814864090922345,Yes,Fat
10.920912784737506,191.50849916673263,4,1.483229757224612,Yes,Bone
0.5092234012710989,102.43822585030028,5,1.5152843126267794,No,Tumor
3.047998775063774,154.4767577714103,3,3.773478265925349,Yes,Bone
2.319570273758265,157.1656427906425,2,0.892939968756322,No,Fat
1.0250421798833196,144.41327270216598,4,2.1182746256160696,No,Muscle
8.62006952328403,181.20083023304412,1,0.9936032608223856,No,Tumor
2.1506064672993954,33.031617006806115,2,2.3559605258577,No,Muscle
7.478865795549311,288.2772268530997,1,4.092952255812941,No,Bone
0.4740073096721375,26.774376203384943,1,4.0179862829125055,No,Tumor
5.354212966343186,11.432594470978788,4,2.144374435521759,No,Tumor
11.24708686596714,230.6980917255881,4,1.129305120007313,No,Muscle
9.77231485036428,261.7612537694765,3,0.9736601567037276,No,Fat
3.589208183206968,21.4096267938678,4,1.8955603001672945,No,Muscle
4.54238086372906,247.15774565851407,5,0.6818100017431838,Yes,Fat
0.3345553992769334,194.52449265398195,3,3.684029609709133,Yes,Tumor
9.823157644296431,110.3689206959578,3,0.6693691150895353,Yes,Tumor
4.702150620976395,41.02438525981793,3,3.160584776953621,No,Muscle
11.17601217468242,250.37617610595677,5,3.723378130471332,No,Muscle
3.289957325792228,264.22872093017816,4,1.675103624697563,Yes,Muscle
7.376305401672309,207.26605597042249,2,3.124220087902816,No,Fat
1.0853041483090051,44.31749536778232,3,3.959850420460808,No,Muscle
11.15957427061827,48.432155095136046,5,0.7424196308596391,No,Tumor
10.54191696097193,84.85869548332698,5,3.351840031435223,No,Tumor
6.275120692865767,196.34390786520555,5,0.9591877090051204,Yes,Tumor
11.284002271000354,72.40854288499888,4,1.962382804015867,No,Fat
8.382754580432179,152.5624185550167,1,4.415830028164416,No,Fat
5.4614752101901125,62.61712083173181,5,2.6921294266569604,Yes,Muscle
0.5846727475957446,198.5944490406117,4,0.8085806741583275,Yes,Fat
2.2825136672558624,278.3220120505431,3,3.4284904273718237,Yes,Tumor
11.462896839892007,293.0009241875481,3,2.6875038635041784,No,Fat
10.737321738306395,41.82349761647602,1,0.8059198219972523,Yes,Fat
1.2147297371543009,135.37709230235455,1,1.4900402925616478,Yes,Muscle
1.73649923533732,166.96730781607198,4,0.975497564708288,Yes,Fat
0.9941396026561242,150.06097290475302,5,2.834420148032399,No,Muscle
3.5765213175690964,278.0748966591938,2,3.916887625363472,No,Fat
0.4154845954452996,271.203540563265,2,1.3248696203365595,No,Bone
3.026896967775647,70.46804916362738,3,1.9497252904633164,No,Muscle
5.494137133501528,200.28693292751075,5,3.541697246729887,No,Tumor
5.950228913890305,84.72803766825197,3,2.888383080746879,No,Muscle
9.16197651743792,159.52284828798258,2,3.462504595577482,No,Muscle
10.240959853790628,184.46742784243605,1,1.53292407866464,No,Fat
2.1990051394240577,226.9412220345643,5,1.8505972079969384,No,Tumor
10.792794843472244,103.84696355336696,2,2.4290574450087687,No,Muscle
8.588860072026174,229.28736537962132,4,0.5547942016356582,No,Tumor
6.779198651077005,158.6796681947875,5,1.5212363060157266,No,Fat
9.086133342516066,253.5597778313489,5,1.72761805277828,No,Bone
0.9871526597892728,112.8404257158252,5,4.39748895471703,Yes,Tumor
4.508618023217445,173.06607660459383,2,2.3633030128924988,No,Muscle
6.98153367785447,104.67377939075764,3,2.3027458997556525,No,Bone
1.8690864602620445,283.4919929459652,5,2.006121151157193,Yes,Muscle
1.1008709927684697,50.49886387933074,2,3.6577287767807647,Yes,Tumor
5.924487847302999,207.24082381048711,5,3.0137361896759955,Yes,Tumor
8.775185299687749,134.0542087834001,3,3.218199708535633,Yes,Muscle
2.054762995378816,98.8135500281174,5,1.724205854091152,Yes,Fat
11.833412659492163,210.8615261455877,1,1.744009978930721,No,Tumor
6.402841882436477,97.27943441457673,3,4.126288842688651,No,Fat
9.740349396682252,259.4354951848693,4,2.8814386450344163,No,Fat
3.4411911130461843,260.6638924534948,1,1.833850374384042,No,Fat
3.443461956147541,211.68548994006,3,3.289101676215428,Yes,Fat
2.320183700743826,264.46365016281027,2,2.8617243592907733,No,Tumor
9.9739274641157,215.2274710748656,3,3.340530562258149,No,Tumor
11.199468951912758,287.1018718269311,1,2.3019142858823813,Yes,Muscle
11.04628183531185,163.78761864225592,2,1.9846780640781256,No,Tumor
7.726409463158253,297.4642381736346,4,4.433222627273869,No,Tumor
9.834375714477668,35.22616037430894,2,0.707603774349236,No,Fat
9.66369771509946,36.53118284534891,4,2.628086715937007,No,Fat
10.704603053007046,127.20069327879956,4,3.559203889837109,Yes,Muscle
2.984675815739455,52.44845772705224,3,4.314140391406035,No,Fat
2.432196062787828,126.55996494668022,2,0.7308117136635954,Yes,Fat
5.345076688564915,168.0578064801121,1,3.3163330852853563,Yes,Fat
7.527372003404695,298.93695791190174,5,0.6659966687323178,No,Fat
0.925399480414469,78.88756422792451,1,2.6401020183957318,Yes,Bone
4.377944699515086,184.00595895459807,3,2.6984250741230267,Yes,Muscle
3.809361805463991,77.5582476785538,1,0.5017711257488315,Yes,Bone
7.547732996999413,21.63166550961992,1,2.0897926275963665,Yes,Muscle
4.255593937890664,262.7456737841891,1,0.8900573025635898,Yes,Muscle
5.407468698199673,91.83425166102803,4,3.619953307642177,No,Tumor
6.030576495599809,245.4132385461399,5,4.4540865919817865,No,Muscle
4.770096778329361,140.43754815818352,1,0.7208900829721139,No,Fat
6.268122863128467,142.01384323372235,1,0.796168871649392,Yes,Bone
4.510641550096001,138.68756359832562,2,2.828575230311194,No,Muscle
11.790305541212415,98.35695033843184,3,2.718750839120345,No,Bone
8.740486871299673,215.62755064076572,5,2.667960299559064,No,Fat
5.734314072288732,144.16065745440173,4,2.8792128587111585,No,Tumor
8.656646271692521,63.498113408755415,1,1.6802893970572377,Yes,Tumor
3.4158929244156764,261.51531827834265,1,0.5826854755676178,No,Bone
2.812428434249106,200.0201743853163,1,2.249927706432839,Yes,Tumor
7.042362357716834,194.63420782849013,5,1.0054259252580424,Yes,Tumor
11.638057070398249,263.6634850784178,4,4.319387972153873,Yes,Fat
2.038919682269013,220.3247215203896,3,1.6659829636948915,Yes,Tumor
6.545447154464316,149.4821380669759,2,1.8875439054575425,Yes,Tumor
6.017257220119387,206.62468424212844,3,1.3819537387564256,No,Fat
0.2446382488088144,174.43471568613367,5,4.421742281081487,No,Tumor
9.07906020160772,214.9653928967793,3,2.7135207514629904,Yes,Fat
4.490072310880292,210.10141833799307,3,1.7724177876138882,No,Fat
6.635797310002833,81.65993786294247,5,2.550905577047104,Yes,Tumor
3.565626768356699,19.844333789881667,2,4.311587183991311,No,Bone
1.4475327455049876,38.53473841688522,1,3.9784243298991098,Yes,Tumor
1.9248816970813545,53.54901023694208,3,0.5632926879872833,No,Fat
5.464988519709172,60.49170724688446,3,2.551588222075237,No,Tumor
0.2289680526155505,243.6443443555154,5,3.645430932245926,No,Bone
3.0434424107440523,207.52417764984503,5,2.204283910504388,No,Fat
2.2958001303408904,144.90962756227827,4,3.1970353680259964,No,Bone
8.242373015494667,28.953338831693287,1,3.73231712942332,Yes,Tumor
2.1749605051593983,166.59576011759808,4,1.0686817868155822,No,Fat
11.146990894793932,191.6038932731105,3,3.6239835744599658,No,Muscle
8.876264852506006,241.62711557982664,1,4.2555798401651,Yes,Fat
2.0121083417887125,279.87261224673574,2,3.954565685186464,No,Muscle
1.7573376646943084,293.0033889239156,2,4.401493108585683,Yes,Bone
6.821609485825135,254.17958033811783,4,3.590065144317616,No,Fat
11.829240403916147,189.39729968240343,2,2.4274699170984664,Yes,Muscle
6.5574711530201615,111.68181005066242,1,2.6030248782365395,Yes,Fat
2.206424762893288,75.73035664582653,5,3.020159513919929,Yes,Fat
4.244240057577274,141.01262683379645,3,2.731709780602803,No,Bone
6.082372642100502,13.199066684307692,2,0.9577260744494344,No,Muscle
6.34460153642363,174.70411686026256,5,3.293244628910291,No,Tumor
10.342693940750486,128.45143179050262,4,1.2644748379840105,Yes,Tumor
7.956348782941002,262.8172343117385,4,4.485049146099508,Yes,Bone
6.725935023254367,134.78870952084418,1,0.9124854496323032,Yes,Fat
4.420679327143757,98.60205009082682,3,2.377140909303161,No,Bone
3.535455467571329,175.8429586558841,4,1.9270748464930905,No,Muscle
1.2079229368902007,29.53167442594379,4,3.6286850523649847,Yes,Fat
10.47038102323384,178.22500027296525,3,2.6868020822270733,No,Bone
